1#*#Account#*#Account Status#*#PERF_YM=200710,#*#2
222#*#BT_Amt, Merch_Amt#*#Bill Month#*#PERF_YM=OCT 2007, BT_FEE_FLAG=Balance Transfer Fee Indicator,#*#4
223#*#BT_Amt, Merch_Amt#*#Product#*#EXT_STATUS=Open R,#*#2
224#*#BT_Amt, Merch_Amt#*#Product#*#PERF_YM=200609, PERF_YM=200701,#*#8
226#*#BT_Bal#*#Bill Month#*#PERF_YM=200710,#*#1
227#*#BT_Bal#*#Fico Score#*#PERF_YM=200710,#*#10
228#*#BT_Bal#*#Fico Score#*#PERF_YM=OCT 2007,#*#6
229#*#BT_Bal, Account#*#Bill Month#*#SL_PERF_YM=200710,#*#1
230#*#BT_Bal, Account#*#Fico Score#*#SL_PERF_YM=200710,#*#20
231#*#BT_Bal, Account#*#Fico Score#*#SL_PERF_YM=OCTOBER 2007,#*#12
232#*#BT_Bal, BT_Amt, Acct_Age, FICO, Merch_Amt, Net_Inc#*#Bill Month#*#AC_REG=Account Center Registered, PERF_YM=200701,#*#4
233#*#BT_Bal, Finance_Charge, BT_Amt, Merch_Amt#*#Bill Month#*#PERF_YM=MAY 2007, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#4
234#*#BT_Bal, Merch_Amt#*#Bill Month#*#PERF_YM=200701,#*#1
235#*#BT_Bal, Merch_Amt, Account#*#Bill Month#*#SL_PERF_YM=200701,#*#1
236#*#BT_Bal, Net_Inc, Merch_Amt, BT_Amt, FICO#*#Bill Month#*#CARD_TYPE_CD=Cash Rewards,#*#28
237#*#BT_Fee#*#Bill Month#*#BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#2
238#*#CashAdvAmtInd, Merch_Amt, Account#*#Bill Month#*#RL_FICO_SCORE_NUMBER=760-HI,#*#4
239#*#Cash_Adv_Bal, Account#*#Bill Month#*#RL_FICO_SCORE_NUMBER=760-HI,#*#4
240#*#Cash_Adv__Amt#*#Bill Month#*#CYCL_BAL_FLAG=Billing Balance Indicator,#*#2
341#*#DLQOneBal#*#Bill Month#*#CYCL_1_DLQ=Delinquent One,#*#4
342#*#DLQOneBal, DLQTwoBal, DLQThreeBal, Account#*#Bill Month#*#SL_CARD_TYPE_CD=Cash Rewards,#*#60
343#*#DLQOneBal, DLQTwoBal, DLQThreeBal, Account#*#Bill Month#*#SL_CARD_TYPE_CD=MORE,#*#140
344#*#DLQThree_PERCENT, DLQOne_PERCENT, DLQTwo_PERCENT, Account#*#Bill Month#*#SL_CARD_TYPE_CD=Cash Rewards,#*#44
345#*#DLQTwoBal, DLQOneBal, DLQThreeBal#*#Bill Month#*#CARD_TYPE_CD=MORE,#*#4
346#*#DLQTwoBal, DLQOneBal, DLQThreeBal#*#Bill Month#*#CARD_TYPE_CD=Cash Rewards,#*#84
347#*#DLQTwoBal, DLQOneBal, DLQThreeBal#*#Bill Month#*#CARD_TYPE_CD=MORE,#*#136
348#*#DLQ_Bal#*#Bill Month#*#DEL_BAL_FLAG=Delinquent,#*#2
349#*#DLQ_Bal#*#Bill Month#*#PERF_YM=JAN 2007,#*#1
350#*#DLQ_Bal#*#Bill Month#*#PERF_YM=OCT 2007,#*#1
351#*#DLQ_Bal, Account#*#Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal,#*#4
352#*#Earned_CBB, Merch_Amt#*#Bill Month#*#PERF_YM=200701, CARD_TYPE_CD=MORE,#*#2
353#*#FICO#*#Bill Month#*#AC_LOGIN=Account Center Login,#*#4
354#*#FICO#*#Bill Month#*#CARD_TYPE_CD=Cash Rewards,#*#2
355#*#FICO#*#Bill Month#*#DEL_BAL_FLAG=Delinquent,#*#4
356#*#FICO#*#Bill Month#*#GROSS_ACTIVE_FLAG=Gross Active,#*#6
357#*#FICO#*#Bill Month#*#PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#2
358#*#FICO#*#Bill Month#*#PERF_YM=200701, GROSS_ACTIVE_FLAG=Gross Active,#*#2
359#*#FICO#*#Bill Month#*#PORT_SEG_GRP=Inactive,#*#12
360#*#FICO#*#Bill Month#*#TOT_MRC_BAL_FLAG=Retail Balance With Expired B T Indicator,#*#4
361#*#FICO#*#Bill Month#*#USAGE_SEG_GRP=Balance Only, USAGE_SEG_GRP=Balance Only,#*#2
362#*#FICO#*#Bill Month, Balance Transfer Amount Indicator#*#PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#2
363#*#FICO, Account#*#Bill Month#*#SL_CARD_TYPE_CD=Cash Rewards,#*#4
364#*#FICO, Account#*#Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal,#*#8
365#*#FICO, Account#*#Bill Month#*#SL_PORT_SEG_GRP=Inactive,#*#24
366#*#FICO, Billing_Bal, Account#*#Bill Month#*#SL_PORT_SEG_GRP=Inactive,#*#24
367#*#FICO, BScore, Account#*#Product#*#SL_PERF_YM=200701,#*#4
368#*#FICO, BT_Amt, Merch_Amt#*#Bill Month#*#PERF_YM=200605,#*#2
369#*#FICO, Finance_Charge, Merch_Amt, Account#*#Bill Month#*#RL_CYCL_BAL=100-1000,#*#8
370#*#FICO, Finance_Charge, Merch_Amt, Billing_Bal, Account#*#Fico Score#*#SL_PERF_YM=200701,#*#4
371#*#FICO, Merch_Amt#*#Bill Month#*#CASH_AMT_FLAG=Cash Advance Amount Indicator,#*#40
372#*#FICO, Merch_Amt#*#Bill Month#*#OPEN_IND=Open, PERF_YM=200706,#*#4
373#*#FICO, Merch_Amt#*#Bill Month#*#PERF_YM=200610,#*#2
374#*#FICO, Merch_Amt#*#Bill Month#*#PERF_YM=200701,#*#4
375#*#FICO, Merch_Amt#*#Bill Month#*#PERF_YM=200710,#*#4
376#*#FICO, Merch_Amt#*#Bill Month#*#PERF_YM=OCT 2006,#*#3
377#*#FICO, Merch_Amt#*#Bill Month#*#PERF_YM=OCT 2007,#*#1
378#*#FICO, Merch_Amt#*#Billing Balance#*#PERF_YM=200710,#*#4
379#*#FICO, Merch_Amt, Account#*#Bill Month#*#SL_REVOLVE_FLAG=Revolving,#*#4
380#*#FICO, Merch_Amt, Account#*#Bill Month, Fico Score#*#SL_PERF_YM=200701, RL_FICO_SCORE_NUMBER=760 Plus,#*#1
381#*#FICO, Merch_Amt, Account#*#Billing Balance#*#SL_PERF_YM=200710,#*#4
382#*#FICO, Merch_Amt, Account#*#Fico Score#*#SL_PERF_YM=200701,#*#4
383#*#FICO, Merch_Amt, Account#*#Fico Score#*#SL_PERF_YM=200710,#*#4
384#*#FICO, Util#*#Bill Month#*#PERF_YM=200701,#*#1
385#*#FICO, Util#*#Bill Month, Balance Transfer Amount Indicator#*#PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#1
386#*#FICO, Util, Merch_Amt#*#Bill Month, Balance Transfer Amount Indicator#*#PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#1
387#*#Finance_Charge#*#Bill Month#*#DEL_BAL_FLAG=Delinquent, OPEN_IND=Open, REVOLVE_FLAG=Revolving,#*#24
388#*#Finance_Charge#*#Bill Month#*#OPEN_IND=Open, CYCL_BAL=0,#*#2
389#*#Finance_Charge#*#Bill Month#*#PERF_YM=200701, REVOLVE_FLAG=Revolving,#*#18
390#*#Finance_Charge#*#Bill Month#*#PERF_YM=JAN 2007, REVOLVE_FLAG=Revolving,#*#20
391#*#Finance_Charge, Billing_Bal#*#Bill Month#*#OPEN_IND=Open,#*#48
392#*#Finance_Charge, Billing_Bal, Merch_Amt#*#Bill Month#*#PERF_YM=200701,#*#2
393#*#Finance_Charge, Billing_Bal, Merch_Amt#*#Bill Month#*#VNTG_YM=200701,#*#4
394#*#Finance_Charge, Billing_Bal, Merch_Amt#*#Fico Score#*#PERF_YM=200701,#*#4
395#*#Finance_Charge, Billing_Bal, Merch_Amt, FICO#*#Bill Month#*#PERF_YM=200701,#*#1
396#*#Finance_Charge, FICO, Merch_Amt, Account#*#Bill Month#*#RL_CYCL_BAL=1000-2500,#*#12
397#*#Finance_Charge, Merch_Amt#*#Behavior Score#*#PERF_YM=200710,#*#2
399#*#Finance_Charge, Merch_Amt#*#Bill Month#*#PERF_YM=200701,#*#18
400#*#Finance_Charge, Merch_Amt#*#Bill Month#*#PERF_YM=200702,#*#2
401#*#Finance_Charge, Merch_Amt#*#Bill Month#*#PERF_YM=FEB 2007,#*#4
402#*#Finance_Charge, Merch_Amt#*#Bill Month#*#PERF_YM=OCT 2007,#*#1
403#*#Finance_Charge, Merch_Amt#*#Bill Month#*#PORT_SEG=Transactor High Revolve Potential, PERF_YM=200702,#*#56
404#*#Finance_Charge, Merch_Amt#*#Bill Month#*#PORT_SEG=Transactor High Revolve Potential, PERF_YM=FEB 2007,#*#60
405#*#Finance_Charge, Merch_Amt#*#Bill Month#*#REVOLVE_FLAG=Revolving,#*#10
406#*#Finance_Charge, Merch_Amt#*#Billing Balance#*#PERF_YM=200701,#*#2
407#*#Finance_Charge, Merch_Amt#*#Billing Balance#*#PERF_YM=200710,#*#8
408#*#Finance_Charge, Merch_Amt#*#Fico Score#*#PERF_YM=200701,#*#8
409#*#Finance_Charge, Merch_Amt#*#Fico Score#*#PERF_YM=200701, REVOLVE_FLAG=Revolving,#*#4
410#*#Finance_Charge, Merch_Amt#*#Fico Score#*#PERF_YM=200710,#*#4
411#*#Finance_Charge, Merch_Amt, Account#*#Bill Month#*#RL_FICO_SCORE_NUMBER=760-HI,#*#4
413#*#Finance_Charge, Merch_Amt, Account#*#Billing Balance#*#SL_PERF_YM=200710,#*#10
414#*#Finance_Charge, Merch_Amt, Account#*#Fico Score#*#SL_PERF_YM=200701,#*#4
415#*#Finance_Charge, Merch_Amt, Account#*#Fico Score#*#SL_PERF_YM=200710,#*#4
416#*#Finance_Charge, Merch_Amt, Billing_Bal, Account#*#Billing Balance#*#SL_PERF_YM=200710,#*#4
417#*#Finance_Charge, Merch_Amt, Billing_Bal, Account#*#Fico Score#*#SL_PERF_YM=200710,#*#10
418#*#Finance_Charge, Merch_Amt, FICO#*#Bill Month#*#PERF_YM=200701,#*#1
419#*#Finance_Charge, Merch_Amt, Merch_Amt_#*#Bill Month#*#PERF_YM=NOV 2006,#*#16
420#*#Finance_Charge, Merch_Bal#*#Bill Month, Bill Month#*#PERF_YM=200701, PERF_YM=200702,#*#1
421#*#Finance_Charge, Rev_Bal, Merch_Amt#*#Bill Month#*#PERF_YM=MAY 2007,#*#4
422#*#Gross_Active#*#Open#*#PERF_YM=200701,#*#2
423#*#Gross_Active, Open, Account#*#Bill Month#*#SL_PERF_YM=200701,#*#1
424#*#Gross_Active, PurchActiveInd, Open, Account#*#Bill Month#*#SL_PERF_YM=200701,#*#1
425#*#Gross_Active, PurchActiveInd, Open, Account#*#Product#*#SL_PERF_YM=200701,#*#4
455#*#Merch_Amt#*#Bill Month#*#OPEN_IND=Open,#*#2
456#*#Merch_Amt#*#Bill Month#*#PERF_YM=200701,#*#1
458#*#Merch_Amt#*#Behavior Score#*#PERF_YM=200701,#*#2
459#*#Merch_Amt#*#Bill Month#*#BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#2
460#*#Merch_Amt#*#Bill Month#*#BT_AMT_FLAG=Balance Transfer Amount Indicator, PERF_YM=200701,#*#26
461#*#Merch_Amt#*#Bill Month#*#BT_AMT_FLAG=Balance Transfer Amount Indicator, PERF_YM=JAN 2007,#*#14
462#*#Merch_Amt#*#Bill Month#*#BT_BAL_FLAG=Balance Transfer Balance Indicator, PERF_YM=JAN 2007, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#2
465#*#Merch_Amt#*#Bill Month#*#CARD_TYPE_CD=Miles Rewards,#*#6
466#*#Merch_Amt#*#Bill Month#*#CARD_TYPE_CD=MILES,#*#14
467#*#Merch_Amt#*#Bill Month#*#CARD_TYPE_CD=MORE,#*#14
468#*#Merch_Amt#*#Bill Month#*#CASH_AMT_FLAG=Cash Advance Amount Indicator,#*#10
469#*#Merch_Amt#*#Bill Month#*#CYCL_1_DLQ=Delinquent One,#*#2
470#*#Merch_Amt#*#Bill Month#*#CYCL_BAL=2000,#*#2
471#*#Merch_Amt#*#Bill Month#*#DEBIT_ACTIVE_FLAG=Debit Active,#*#2
472#*#Merch_Amt#*#Bill Month#*#DEL_BAL_FLAG=Delinquent,#*#6
473#*#Merch_Amt#*#Bill Month#*#DEL_BAL_FLAG=Delinquent, PERF_YM=200705,#*#2
474#*#Merch_Amt#*#Bill Month#*#GROSS_ACTIVE_FLAG=Gross Active,#*#4
475#*#Merch_Amt#*#Bill Month#*#GROSS_ACTIVE_FLAG=Gross Active, CLOSE_IND=Close,#*#2
479#*#Merch_Amt#*#Bill Month#*#OPEN_IND=Open,#*#12
480#*#Merch_Amt#*#Bill Month#*#OPEN_IND=Open, GROSS_ACTIVE_FLAG=Gross Active,#*#38
481#*#Merch_Amt#*#Bill Month#*#OPEN_IND=Open, PERF_YM=200511,#*#2
482#*#Merch_Amt#*#Bill Month#*#OPEN_IND=Open, PERF_YM=200610,#*#8
483#*#Merch_Amt#*#Bill Month#*#OPEN_IND=Open, PERF_YM=200701,#*#6
484#*#Merch_Amt#*#Bill Month#*#OPEN_IND=Open, PERF_YM=200710,#*#20
485#*#Merch_Amt#*#Bill Month#*#PERF_YM=200601,#*#6
486#*#Merch_Amt#*#Bill Month#*#PERF_YM=200610,#*#6
487#*#Merch_Amt#*#Bill Month#*#PERF_YM=200701,#*#47
488#*#Merch_Amt#*#Bill Month#*#PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#68
489#*#Merch_Amt#*#Bill Month#*#PERF_YM=200701, CARD_TYPE_CD=MORE,#*#8
490#*#Merch_Amt#*#Bill Month#*#PERF_YM=200701, REVOLVE_FLAG=Revolving,#*#2
491#*#Merch_Amt#*#Bill Month#*#PERF_YM=200702,#*#2
492#*#Merch_Amt#*#Bill Month#*#PERF_YM=200710,#*#3
493#*#Merch_Amt#*#Bill Month#*#PERF_YM=JAN 2007,#*#7
494#*#Merch_Amt#*#Bill Month#*#PERF_YM=JAN 2007, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#34
495#*#Merch_Amt#*#Bill Month#*#PERF_YM=JAN 2007, BT_FEE_FLAG=Balance Transfer Fee Indicator,#*#2
496#*#Merch_Amt#*#Bill Month#*#PERF_YM=JAN 2007, REVOLVE_FLAG=Revolving,#*#2
497#*#Merch_Amt#*#Bill Month#*#PERF_YM=OCT 2007,#*#4
498#*#Merch_Amt#*#Bill Month#*#PORT_SEG_GRP=Inactive,#*#12
505#*#Merch_Amt#*#Bill Month#*#REVOLVE_FLAG=Revolving,#*#60
506#*#Merch_Amt#*#Bill Month#*#VNTG_YM=200301,#*#16
507#*#Merch_Amt#*#Bill Month#*#VNTG_YM=200601,#*#4
508#*#Merch_Amt#*#Bill Month#*#VNTG_YM=200701,#*#1054
509#*#Merch_Amt#*#Bill Month#*#VNTG_YM=200702,#*#2
510#*#Merch_Amt#*#Bill Month, Balance Transfer Amount Indicator#*#PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#5
511#*#Merch_Amt#*#Bill Month, Balance Transfer Amount Indicator#*#PERF_YM=JAN 2007, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#1
512#*#Merch_Amt#*#Bill Month, Bill Month#*#PERF_YM=200701, PERF_YM=200601,#*#1
513#*#Merch_Amt#*#Bill Month, Bill Month#*#PERF_YM=200702, PERF_YM=200701,#*#4
514#*#Merch_Amt#*#Bill Month, Gross Active#*#PERF_YM=200710, GROSS_ACTIVE_FLAG=Gross Active,#*#1
515#*#Merch_Amt#*#Bill Month, Portfolio Segment Group#*#PERF_YM=200710, PORT_SEG_GRP=Inactive,#*#1
516#*#Merch_Amt#*#Billing Balance#*#PERF_YM=200701,#*#38
517#*#Merch_Amt#*#Billing Balance#*#PERF_YM=200710,#*#4
518#*#Merch_Amt#*#Delinquent, Bill Month#*#DEL_BAL_FLAG=Delinquent, PERF_YM=200701,#*#1
519#*#Merch_Amt#*#Delinquent, Bill Month#*#DEL_BAL_FLAG=Delinquent, PERF_YM=200710,#*#1
520#*#Merch_Amt#*#Delinquent, Bill Month#*#DEL_BAL_FLAG=Delinquent, PERF_YM=JAN 2007,#*#1
521#*#Merch_Amt#*#Delinquent, Bill Month, Gross Active#*#DEL_BAL_FLAG=Delinquent, PERF_YM=200701, GROSS_ACTIVE_FLAG=Gross Active,#*#1
522#*#Merch_Amt#*#Fico Score#*#PERF_YM=200601,#*#2
523#*#Merch_Amt#*#Fico Score#*#PERF_YM=200701,#*#212
524#*#Merch_Amt#*#Fico Score#*#PERF_YM=200710,#*#8
525#*#Merch_Amt#*#Fico Score#*#PERF_YM=JAN 2007,#*#2
526#*#Merch_Amt#*#Overlimit, Bill Month#*#OVERLIMIT_FEE_FLAG=Overlimit, PERF_YM=200710,#*#1
527#*#Merch_Amt#*#Overlimit, Year#*#OVERLIMIT_FEE_FLAG=Overlimit, PERF_YR=2007,#*#1
528#*#Merch_Amt#*#Usage Segment Group#*#PERF_YM=200710,#*#2
529#*#Merch_Amt#*#Year#*#PERF_YR=2007,#*#9
530#*#Merch_Amt#*#Year#*#PERF_YR=YR 2007,#*#3
531#*#Merch_Amt, Account#*#Behavior Score#*#SL_PERF_YM=200701,#*#4
532#*#Merch_Amt, Account#*#Bill Month#*#RL_FICO_SCORE_NUMBER=760-HI,#*#12
533#*#Merch_Amt, Account#*#Bill Month#*#SL_CARD_TYPE_CD=101,#*#4
534#*#Merch_Amt, Account#*#Bill Month#*#SL_CARD_TYPE_CD=MILES,#*#8
535#*#Merch_Amt, Account#*#Bill Month#*#SL_CARD_TYPE_CD=MORE,#*#4
536#*#Merch_Amt, Account#*#Bill Month#*#SL_DEBIT_ACTIVE_FLAG=Active,#*#4
537#*#Merch_Amt, Account#*#Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal,#*#12
538#*#Merch_Amt, Account#*#Bill Month#*#SL_PERF_YM=200601,#*#2
539#*#Merch_Amt, Account#*#Bill Month#*#SL_PERF_YM=200701,#*#26
540#*#Merch_Amt, Account#*#Bill Month#*#SL_PERF_YM=200710,#*#1
541#*#Merch_Amt, Account#*#Bill Month#*#SL_PERF_YM=JANUARY 2007,#*#1
542#*#Merch_Amt, Account#*#Bill Month#*#SL_PORT_SEG_GRP=Inactive,#*#24
543#*#Merch_Amt, Account#*#Billing Balance#*#SL_PERF_YM=200610,#*#4
544#*#Merch_Amt, Account#*#Billing Balance#*#SL_PERF_YM=200701,#*#62
545#*#Merch_Amt, Account#*#Billing Balance#*#SL_PERF_YM=200710,#*#12
546#*#Merch_Amt, Account#*#Delinquent, Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal,#*#1
547#*#Merch_Amt, Account#*#Delinquent, Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal, SL_PERF_YM=200701,#*#1
548#*#Merch_Amt, Account#*#Fico Score#*#SL_PERF_YM=200601,#*#4
549#*#Merch_Amt, Account#*#Fico Score#*#SL_PERF_YM=200701,#*#232
550#*#Merch_Amt, Account#*#Fico Score#*#SL_PERF_YM=200710,#*#12
551#*#Merch_Amt, Account#*#Fico Score#*#SL_PERF_YM=JANUARY 2007,#*#4
552#*#Merch_Amt, Account#*#Portfolio Segment Group, Bill Month#*#SL_PORT_SEG_GRP=Inactive, SL_PERF_YM=200710,#*#1
553#*#Merch_Amt, Account#*#Usage Segment Group#*#SL_PERF_YM=200710,#*#4
554#*#Merch_Amt, Account#*#Year#*#SL_PERF_YR=2007,#*#3
560#*#Merch_Amt, FICO#*#Bill Month#*#CASH_AMT_FLAG=Cash Advance Amount Indicator,#*#32
561#*#Merch_Amt, FICO#*#Bill Month#*#PERF_YM=200701,#*#1
562#*#Merch_Amt, FICO#*#Bill Month#*#REVOLVE_FLAG=Revolving,#*#4
563#*#Merch_Amt, FICO#*#Bill Month, Bill Month#*#PERF_YM=200611, PERF_YM=200701,#*#1
564#*#Merch_Amt, FICO#*#Bill Month, Bill Month#*#PERF_YM=NOV 2006, PERF_YM=JAN 2007,#*#1
565#*#Merch_Amt, FICO#*#Billing Balance#*#PERF_YM=200701,#*#4
566#*#Merch_Amt, FICO, FICO_#*#Bill Month#*#PERF_YM=200701, BT_BAL_FLAG=Balance Transfer Balance Indicator,#*#4
567#*#Merch_Amt, Finance_Charge#*#Bill Month#*#PERF_YM=200702, PORT_SEG=Transactor High Revolve Potential,#*#8
568#*#Merch_Amt, Finance_Charge#*#Bill Month, Bill Month, Portfolio Segment#*#PERF_YM=200702, PERF_YM=200710, PORT_SEG=Transactor High Revolve Potential,#*#3
569#*#Merch_Amt, Finance_Charge, Account#*#Bill Month#*#SL_REVOLVE_FLAG=Revolving,#*#4
570#*#Merch_Amt, Finance_Charge, Account#*#Billing Balance#*#SL_PERF_YM=200701,#*#4
571#*#Merch_Amt, Finance_Charge, Account#*#Fico Score#*#SL_PERF_YM=200710,#*#2
572#*#Merch_Amt, Gross_Active, Account#*#Bill Month, Delinquent#*#SL_PERF_YM=200701, SL_DEL_BAL_FLAG=Delinquent Bal,#*#1
573#*#Merch_Amt, Merch_Bal#*#Bill Month#*#VNTG_YM=200701,#*#4
578#*#Merch_Amt#*#Bill Month#*#CYCL_1_PLUS_DLQ=Delinquent One Plus,#*#4
579#*#Merch_Amt#*#Bill Month#*#DEL_BAL_FLAG=Delinquent,#*#18
580#*#Merch_Amt#*#Bill Month#*#DEL_BAL_FLAG=Delinquent, PERF_YM=200701,#*#2
581#*#Merch_Amt#*#Bill Month#*#DEL_BAL_FLAG=Delinquent, PERF_YM=200705,#*#2
582#*#Merch_Amt#*#Bill Month#*#FICO_SCORE_NUMBER=0,#*#4
583#*#Merch_Amt#*#Bill Month#*#GROSS_ACTIVE_FLAG=Gross Active,#*#4
584#*#Merch_Amt#*#Bill Month#*#OPEN_IND=Open,#*#6
585#*#Merch_Amt#*#Bill Month#*#PERF_YM=200601,#*#4
586#*#Merch_Amt#*#Bill Month#*#PERF_YM=200701,#*#3
587#*#Merch_Amt#*#Bill Month#*#PERF_YM=200701, PORT_SEG_GRP=Inactive,#*#2
588#*#Merch_Amt#*#Bill Month#*#PERF_YM=200705, PORT_SEG_GRP=Inactive,#*#2
589#*#Merch_Amt#*#Bill Month#*#PERF_YM=OCT 2007,#*#1
590#*#Merch_Amt#*#Bill Month#*#PORT_SEG_GRP=Inactive,#*#10
